product_id,category_id,name,brand_id,description,initial_price,discount,stock_quantity,avg_rating,review_count,added_date,images
1,1,Philips Vacuum Cleaner,4,"Employee family stage room speak.
Should state far similar president. Should occur sport wear.",969.45,0.5,14,4.1,49,2024-02-23 06:41:50,"https://example.com/image_fed3080d-fc31-461a-a2ef-0fa5aae98192.jpg,https://example.com/image_617299ee-8538-45c6-9ec0-8ce984b64b66.jpg"
2,1,Puma Smartphone,2,Fine tough customer heart cost article before. Beautiful property station have state treatment increase.,413.22,0.44,663,4.9,1,2024-10-09 02:41:26,"https://example.com/image_b34d3db7-01d3-4885-b7a4-dece6e67080d.jpg,https://example.com/image_cc93d16f-1cd6-4bb0-a583-a6f825adb1c2.jpg,https://example.com/image_929d8cfb-815d-4a7b-b9d7-4de0db2868bc.jpg,https://example.com/image_5024efed-b3f2-4d12-ac6a-e03a81bf484b.jpg,https://example.com/image_4dc2f56a-498c-44dd-8f18-eb43f0a1673d.jpg"
3,1,Sony Car Battery,8,Huge tend along. Alone theory memory pressure end difference though.,190.46,0.44,36,3.1,29,2024-05-05 20:07:43,"https://example.com/image_edd32fd4-3e0c-4cae-bbf9-c21d1d34d884.jpg,https://example.com/image_02b84602-fb30-4a77-9f9d-c0cb8d3d7241.jpg"
4,1,Puma Soccer Ball,6,"Color station hit author art. See structure edge. Occur method environmental eight can key.
Reflect worry do. Movement husband this. Know kitchen contain anyone think tree truth we.",423.69,0.41,830,3.5,10,2024-05-23 08:01:59,"https://example.com/image_5a7ddd13-cfcf-4734-b8ad-06169a9a14c9.jpg,https://example.com/image_42e8d084-845f-44ac-a078-20b0ee97cd1f.jpg"
5,1,Canon Running Shoes,2,"Baby lead good. Send often similar public. Responsibility support fear choice soldier.
Common area ask side. Garden put his heart. Treat discussion body production national conference.",590.33,0.88,283,4.2,39,2024-06-23 06:49:38,"https://example.com/image_822c56cd-d60c-4362-b208-e2e8b158692b.jpg,https://example.com/image_8abf0850-7ca6-4af6-a8ae-65b38a72da8a.jpg,https://example.com/image_d9c851f3-9204-4905-ae8f-32249f1a1133.jpg,https://example.com/image_209ecd1a-1ffd-4186-8917-4d3d5287ce3a.jpg,https://example.com/image_64ae4ccc-85de-49fb-82bf-7752341db530.jpg"
6,1,Sony Air Fryer,2,"Offer south focus blue over. While thus foot although.
Total type perhaps treat. North service opportunity act.",93.82,0.09,625,2.4,13,2024-07-22 06:30:07,https://example.com/image_ede5d5d8-ce17-474c-af2e-1e52066fc033.jpg
7,1,Bosch Running Shoes,6,Free window produce both current miss. Special difficult admit forget carry. Behavior culture under easy heavy beautiful fact.,334.99,0.92,864,4.0,1,2024-10-06 14:39:01,https://example.com/image_3d29e572-8cb2-4321-9820-eda0909893db.jpg
8,1,Lego Laptop,6,"Six idea create. Respond main science Mr read cut feel.
Increase wife letter nation but certainly.
Author hand happen gun call treat discuss. Professional although force participant soldier we.",39.15,0.84,180,4.7,11,2024-10-02 05:05:40,"https://example.com/image_c04c6bae-c308-407a-b11a-f6051fa26671.jpg,https://example.com/image_f44fc5cc-547a-463a-bbac-0d06eefa574a.jpg,https://example.com/image_e2e45f8f-31e5-4a93-8740-cdd3633739a6.jpg"
9,1,Philips Novel,10,"Between cut however. Treatment claim may professor consumer mouth. Dark society whole law.
Guess likely tonight to act fund. Of room pull health baby.",360.81,0.5,534,4.9,6,2024-09-30 21:19:23,"https://example.com/image_310757c0-5b54-4a8b-9e60-41e79d2242a8.jpg,https://example.com/image_69785a7c-b8e5-43f7-a6d7-f853ef664abd.jpg"
10,1,Samsung Camera,6,"International guess provide including exist difference continue. Admit life nor television modern she.
Fly tell set mouth wish western effort. Foreign provide relate court.",157.47,0.21,715,1.9,4,2024-09-16 13:01:25,"https://example.com/image_31a93575-f4d2-4b34-acb7-a3f21177e8ba.jpg,https://example.com/image_9c09c5cc-a919-4975-bea8-f048034c3b4b.jpg,https://example.com/image_7a4360dc-0deb-4bec-86c1-a53be0929b28.jpg,https://example.com/image_9457be06-8e32-4c70-a4ad-02b29b7f1c73.jpg"
11,1,Nike Running Shoes,3,"Past record arm view national culture. Building success room race dog race eye owner.
Possible election ability maintain TV as nothing. Sometimes truth ahead forget. Wait town different town.",662.54,0.03,505,4.7,41,2024-08-31 12:03:37,https://example.com/image_f374e8f3-97ef-4c4a-987e-effc40e05c79.jpg
12,1,Adidas Car Battery,9,"Decision stay trade write pick you. Leave city film seek them design prove party.
Attorney wind spend follow individual never year.",946.49,0.8,156,4.8,25,2024-08-07 08:01:29,"https://example.com/image_f05c1fb5-849b-4d72-8266-74024a970add.jpg,https://example.com/image_042e80a7-03c5-4c22-9098-c27bf9cfdd1d.jpg,https://example.com/image_321e1c73-ece9-4264-a539-fe0328580b00.jpg"
13,1,Lego Running Shoes,8,"Animal pretty race ready. Later money shake court message population public hundred.
Speech politics physical send accept. Blue song effect need own total.",304.34,0.8,767,4.7,23,2024-05-25 02:33:17,https://example.com/image_57c86768-8eec-4b8a-bec4-8146f421747c.jpg
14,1,Lego Car Battery,2,"Yeah style right.
Give really run themselves soldier. Television field part phone. Play us leg student out food. Well paper born foreign speech fact would style.",244.54,0.14,101,2.6,9,2024-04-05 10:06:29,"https://example.com/image_65cb406b-5a44-4ba4-a5d8-76d726e23d39.jpg,https://example.com/image_02c6fc57-c0a0-4410-96e9-e9ba855010d2.jpg"
15,2,Lego Running Shoes,4,"Mother eight yard political fire security. Everybody compare admit.
Better stage figure range rule way number. Actually cultural agency available. Staff service from author film water.",483.81,0.79,703,2.7,28,2024-02-18 15:07:20,https://example.com/image_9ba21934-9d08-4bc8-b7f2-a17fa6c8cadf.jpg
16,2,Lego Vacuum Cleaner,10,"Identify appear nor agree eat thus.
Job hear account financial. Up president technology in police guess. Near agreement factor hard attorney effect candidate.",231.09,0.01,738,0.0,11,2024-09-09 15:51:55,"https://example.com/image_4d3ec245-0249-446c-be5e-e78ce9afba1c.jpg,https://example.com/image_da3b999a-fd69-400a-bd40-ea8530429460.jpg,https://example.com/image_c9767639-7a03-429e-af75-3fa9f685b5a3.jpg"
17,2,Sony Blender,2,"Because business somebody argue where. Beautiful or along assume.
Here protect according whether star seem send. Road reveal require court paper instead long crime.",412.26,0.04,62,3.0,31,2024-01-08 02:36:56,"https://example.com/image_43c9d815-31ec-4896-b975-c5b01dde32b6.jpg,https://example.com/image_5da8f1e2-55e9-4fca-9002-1d2577413d11.jpg,https://example.com/image_a00981f2-874d-42e3-8946-b13e16793b86.jpg,https://example.com/image_06a0aa44-c7f8-415f-9091-791f07c33c52.jpg,https://example.com/image_29391a39-8f93-458d-9609-b10267bf2b2a.jpg"
18,2,Adidas Air Fryer,8,"Class customer site modern. Top short parent soon thing around five.
Social door leg. Everyone upon tree space. High sort usually service get amount.
Present apply dream. Factor beyond various.",440.51,0.08,520,1.2,18,2024-08-15 18:32:02,"https://example.com/image_58032b48-b2c9-4253-a22b-c24f29a115fd.jpg,https://example.com/image_d8d081ee-a2a5-4df2-9fa3-0cba79053a15.jpg"
19,2,Samsung Camera,10,"Sense want and key test dinner offer friend. Piece section check summer current.
Couple its thus food. Sit fire forget red opportunity. Fact sit owner moment consumer daughter about. Onto reach send.",350.25,0.4,707,2.5,25,2024-09-01 17:17:33,"https://example.com/image_b312284a-aa1e-4788-8ca4-127a31b17ab5.jpg,https://example.com/image_3de1547c-3405-416f-b365-b8580e79c36d.jpg,https://example.com/image_39eebc3b-9e8e-4577-852f-646731806ee1.jpg"
20,2,Lego Shampoo,10,Wife special strong around far. Form police hand career. Purpose technology interview story. Close news per good leg around social.,505.97,0.94,879,4.4,12,2024-03-17 20:09:26,"https://example.com/image_b515dceb-578e-4ebe-8618-35c89c3688fb.jpg,https://example.com/image_c13948da-76c6-4205-a67e-731bf8f53315.jpg,https://example.com/image_3ec95144-18ce-49b7-86e8-35fcdc355205.jpg,https://example.com/image_19d7e04a-b0da-412d-99ab-740153d24589.jpg,https://example.com/image_756312ed-60dd-4308-83b8-5cfbfa72a15f.jpg"
21,2,Apple Novel,8,Be the catch thought nation. Shoulder him house dinner house discussion. Nation various scientist cold high action.,295.13,0.41,161,3.9,20,2024-06-09 14:24:34,"https://example.com/image_65a4703e-2734-4c5a-a0c3-08ca908c0f55.jpg,https://example.com/image_c96a3b09-6f32-4c03-ac0a-75ea57df395d.jpg,https://example.com/image_f1a37c9a-d553-4cf7-b960-98ba299d3fe5.jpg"
22,2,Samsung Shampoo,3,"That house woman movie. Particular show seat defense move economy develop.
Marriage collection already south country cause. His left benefit event total.",517.41,0.92,475,3.8,6,2024-03-27 17:53:33,"https://example.com/image_5f5bd3b9-436f-4b7b-9b00-6e91fa262749.jpg,https://example.com/image_f3d74c75-2bd3-4cec-a400-018e4c165dd3.jpg,https://example.com/image_cf7939e0-1475-45fd-aa0f-931671536556.jpg,https://example.com/image_f27f3cf1-f534-40d6-9d5c-5316462fb45f.jpg,https://example.com/image_0981c280-24c4-44bc-8f43-5e04ba1b3d51.jpg"
23,2,Apple Smartphone,6,"Laugh feeling when worker middle board become. Difference age its human school structure.
Thing trouble behavior. Daughter general manage.",535.75,0.9,638,1.5,21,2024-02-20 09:28:44,"https://example.com/image_436163c9-dbe7-4301-84cf-83416c94fa87.jpg,https://example.com/image_93031ebf-69cf-4c4d-94ab-5db1ae63012c.jpg,https://example.com/image_71535e85-6f1f-4d1e-8a88-f503e030452d.jpg"
24,2,Apple Laptop,10,"Edge glass visit if majority term huge.
Adult strategy ability back. Option will floor head catch respond attorney.",449.29,0.8,9,3.0,3,2024-04-10 14:43:27,"https://example.com/image_c5925df3-55ec-44f4-ab04-a5aeecc5e826.jpg,https://example.com/image_1b038bb2-c60e-4da1-ba6a-999a14bcfe90.jpg,https://example.com/image_2b8f5007-c9a6-4ea7-ae21-30f23ca98831.jpg,https://example.com/image_bbeb0512-1f77-4751-9cc7-bb59563462b1.jpg,https://example.com/image_a4839197-2312-419d-8145-9711bdeb5505.jpg"
25,2,Nike Soccer Ball,2,Especially small full glass. There subject hold sea race region already. Although lead blue yourself explain list. Course per data little medical.,616.73,0.49,196,0.8,50,2024-03-14 05:31:11,https://example.com/image_0b1c30f6-7b04-4b38-b63c-40e14eee03da.jpg
26,2,Samsung Laptop,9,"Who air model. Office nothing level employee production sometimes road.
Father man participant stand mention skin sister. Last manager media sound. Television smile throughout finally.",897.64,0.89,335,0.6,16,2024-03-19 12:46:43,"https://example.com/image_4ffea410-9937-419c-931c-672beefdce1b.jpg,https://example.com/image_40682cb4-cf15-4313-b094-b9d8f792e183.jpg,https://example.com/image_48a03a25-06f3-44a7-97a9-af86316a200e.jpg,https://example.com/image_901cfed9-e9f1-494f-af8d-f86827635dfa.jpg"
27,2,Nike Smartphone,3,Single lose security nothing beyond modern. Community raise data account discussion investment gas. Real whose more program successful defense. So both central consumer thing.,629.71,0.37,675,5.0,45,2024-06-18 19:09:32,"https://example.com/image_62a1e281-987c-4f13-81e4-886ed69fef75.jpg,https://example.com/image_302e06ce-c0de-4004-ac3c-9b67c7330e93.jpg"
28,2,Bosch Blender,9,Behind explain factor fire material reach. Treatment condition peace huge. Hospital he practice billion.,385.51,0.21,730,2.0,19,2024-02-15 06:58:33,https://example.com/image_6459d492-aa66-4589-9675-bc0e50a32613.jpg
29,2,Samsung Camera,5,"Raise no ever.
Left fall east boy look stage mother. Hot bag bill crime here. Fall and option network condition.
Pretty thing career sign deep time. Century truth major environment.",156.42,0.66,730,4.6,1,2024-10-05 23:12:09,"https://example.com/image_a9316d13-77e5-498d-a4c9-8f28872ba546.jpg,https://example.com/image_fc45aa8c-40c5-43ce-ae84-c406160b5377.jpg,https://example.com/image_55f92981-7b81-4e58-94ed-7339bad0fd11.jpg,https://example.com/image_5a6a5b48-d8cf-4fd9-829b-b2856069210a.jpg,https://example.com/image_71cace19-1817-454e-9310-c1b5b8ea3881.jpg"
30,3,Nike Headphones,7,Arm never none positive fund generation international measure. Need century effort operation travel already reveal. Glass save no would listen ever. Foot author machine color on why.,432.72,0.72,246,1.2,40,2024-09-09 08:50:26,"https://example.com/image_34de6eee-99ad-4ebe-8ceb-d8b499ed40a7.jpg,https://example.com/image_f8312962-81ac-4512-b021-a4015fde817e.jpg,https://example.com/image_b4a457eb-4ee4-4ee7-9abd-e4a10ffe3ff6.jpg,https://example.com/image_73155942-275b-4377-9128-4a503f74b910.jpg"
31,3,Nike Headphones,1,"Business data benefit Mr. Suddenly themselves important employee heart vote game.
Change market option black recently political else to. Space as government indeed put so.",164.13,0.37,75,0.9,13,2024-10-06 09:00:52,"https://example.com/image_ff8840a8-6725-454d-b942-b8bd1341fedf.jpg,https://example.com/image_0ad3f04b-529c-470a-8c83-721fc5cc4df0.jpg,https://example.com/image_872d6c8c-1101-4e34-9424-9fd2c17f5cc2.jpg,https://example.com/image_5a8835fe-c015-459f-b31a-dece013b3652.jpg,https://example.com/image_877797a8-c661-4730-9a27-3439e822ad19.jpg"
32,3,Puma Vacuum Cleaner,4,Plan join onto mean. See system wear ask admit future Mrs sign. Whether may believe scientist yeah mention decade. Today paper sport seven owner throughout lose sport.,154.54,0.33,717,0.8,23,2024-05-17 06:52:24,"https://example.com/image_ad3e14b1-656c-4d96-8a4b-5dc731cf801d.jpg,https://example.com/image_3da9d6bd-7a3a-47ce-a350-18bc4a799202.jpg,https://example.com/image_4b627d47-2060-4255-b45a-b599f61ca04f.jpg,https://example.com/image_a24cdce3-7224-457f-9751-2ab3651c0f40.jpg,https://example.com/image_e8a9924c-f492-4e19-91e6-1ee4775269f3.jpg"
33,3,Lego Novel,2,Recently one every leave increase particular. Discussion weight model president. Safe character term conference father lose rise.,902.24,0.98,734,1.4,26,2024-10-12 11:32:05,"https://example.com/image_8e16e7a9-b2b6-4a56-92e6-8004667b09e7.jpg,https://example.com/image_4cca56c7-d3c6-436c-8169-47dcfaead06c.jpg,https://example.com/image_eda2c546-abcb-417d-b5a1-7b5aff63e5ce.jpg,https://example.com/image_3b34c6cc-7888-433e-9a56-62432420406e.jpg,https://example.com/image_1f698969-8ec3-4316-ac5e-6785ecf80fd5.jpg"
34,3,Canon Car Battery,5,"Daughter keep create prepare already. History four each keep toward.
His light decide among group fact receive fight. Cell dream local upon. Choice final effect support.",858.77,0.93,683,5.0,22,2024-01-28 18:39:00,"https://example.com/image_2064a892-f6aa-4f59-b3f7-2a7a940d8ba3.jpg,https://example.com/image_76a22066-1d45-4210-abc8-011e7cc77847.jpg,https://example.com/image_b4022d40-1b84-4264-80fd-d3571e38f62a.jpg,https://example.com/image_e3c0bf3f-f12f-4b78-92bc-7620dcdaa6de.jpg,https://example.com/image_8b4e81bf-9bf7-4f20-ad5c-a2dca873f1af.jpg"
35,3,Bosch Novel,10,"Second without air change job second direction.
Popular crime loss level budget behavior. Cold after court cost nearly financial.",342.15,0.88,193,2.7,26,2024-02-02 19:06:34,"https://example.com/image_76c7b69a-e776-4a79-bad6-02eeb70f1d19.jpg,https://example.com/image_728aa666-71a8-4f9b-ab3b-5efa521867b4.jpg,https://example.com/image_005cb92f-6a0e-4aba-a49c-5508fa546cf9.jpg,https://example.com/image_58407501-06db-4f2c-95bf-1c9002da8092.jpg"
36,3,Philips Car Battery,6,General system player executive. Unit outside subject full skin discover author under.,771.71,0.25,222,2.2,17,2024-01-14 22:41:26,"https://example.com/image_1523388b-862c-4fef-ad31-8f64a91e26b6.jpg,https://example.com/image_e2860272-6903-466e-824c-f47c1aa6c2da.jpg,https://example.com/image_a0384669-c13c-4659-911f-d43ad78e17a1.jpg,https://example.com/image_80f2bf04-ed16-4ebe-b3a0-4c08b5f16b63.jpg,https://example.com/image_23842766-4ef7-4970-bb8f-a5307c02e3e4.jpg"
37,3,Nike Laptop,2,"Piece expect chance one whole. Low money wind brother true buy. Compare forget important prevent arm sing.
Community probably hold. Nearly final miss condition appear until mean.",337.69,0.73,966,4.4,35,2024-06-18 01:05:42,"https://example.com/image_5dc9e8ba-581f-43b9-a4de-8b5d79fdd5ba.jpg,https://example.com/image_e5c3f2d1-ed9e-4799-8f34-23874243e1c2.jpg,https://example.com/image_19e3aa0f-ded1-475e-b527-fbcd758eba8a.jpg,https://example.com/image_436d5ba5-3564-4034-aef0-c9cc4093a187.jpg,https://example.com/image_7e56480b-65fb-4a4d-8b0e-158151f166fb.jpg"
38,3,Lego Soccer Ball,1,"Fund foot call develop. Book can small project idea surface since human.
Require have expect itself where war because. Quickly wait article individual arm.",614.75,0.37,958,3.1,17,2024-05-25 23:56:23,"https://example.com/image_e612e0c5-6a94-407f-be4c-e1be984f01d2.jpg,https://example.com/image_558babaf-c762-4bd1-b5cb-6c984be830b2.jpg,https://example.com/image_8b6319e5-2fc7-4ad2-b0ce-d34c1ff17075.jpg"
39,3,Sony Air Fryer,1,"Office special series. Tough interesting never nature necessary.
Field look character possible decade energy young herself. Catch second prove.",158.85,0.45,403,1.0,7,2024-02-07 16:15:59,"https://example.com/image_79f3070a-37ea-4be7-9e32-6f96273959c6.jpg,https://example.com/image_ce2c913f-3ce6-431a-8a60-a0b5288d917d.jpg,https://example.com/image_3c9d5f3b-b2e9-4a13-9b7c-1ffa96bc5a0d.jpg,https://example.com/image_94b57517-8b44-4966-81d8-96d98c106239.jpg"
40,3,Apple Laptop,6,"Contain hospital during realize them. Movement population water of. Hour project choose firm son property car.
Health improve bag. Course nor north involve mission feeling old. Yet ask too foot.",179.44,0.54,738,0.7,36,2024-08-08 07:20:55,"https://example.com/image_2f84d62f-974a-47c5-8974-4447b7a5ae38.jpg,https://example.com/image_fdb11e96-ea8c-40d9-87e9-98eb953f6c1e.jpg"
41,3,Lego Blender,6,"Read game draw cup long story upon. Record participant policy where economic message fall.
Best occur often six bar wait thank.
Popular production among house like. Theory chair attention.",193.25,0.11,7,3.3,9,2024-01-07 03:16:53,https://example.com/image_695bfc2e-c606-451b-9a99-d6a1a27e7487.jpg
42,3,Puma Soccer Ball,7,"Describe that case vote miss.
Effect one unit after. Change pressure thus watch born who knowledge.
Everything tonight organization structure more suddenly.",471.82,0.62,111,2.6,43,2024-05-18 20:35:47,"https://example.com/image_35806aa0-5358-4b20-8ab4-60a8ee4a8dcb.jpg,https://example.com/image_68645d68-8736-47b1-9227-288ad5e494aa.jpg"
43,3,Sony Car Battery,4,Natural too future. Relate only major too next with. Real debate production less politics become. Yeah begin Mrs tough.,799.46,0.6,17,2.1,30,2024-01-20 16:27:48,"https://example.com/image_1ab8a817-2c36-498b-be98-552bdd13b0b2.jpg,https://example.com/image_2c6ae25d-0425-44fd-81d1-d260855b5af6.jpg"
44,4,Puma Smartphone,9,"Anyone toward air month. Similar four build brother. Others her thus could mission manage.
Inside word save tend election sport worker subject. Magazine under always miss force mother.",272.84,0.36,164,3.5,22,2024-07-29 07:49:47,"https://example.com/image_8d991e9b-abc8-4e51-b940-326ce0f56bc6.jpg,https://example.com/image_f661321a-a4d1-45bf-b735-6fdd66c4c10f.jpg"
45,4,Bosch Soccer Ball,10,"Mission left wife today south age. Bank huge matter.
Father including marriage fine field democratic. Maybe region open rock book government expect book. North send situation half sit.",272.07,0.31,276,2.2,43,2024-02-18 02:19:47,https://example.com/image_b6499e2b-9a7d-43fc-b199-31a40041a3e3.jpg
46,4,Lego Laptop,7,"Style whether picture generation. Certain save shoulder hold person.
Control guy hope world. Law social meeting example program by industry.",604.03,0.54,945,4.4,24,2024-06-25 18:11:46,"https://example.com/image_48ffb80f-1720-492b-97f0-71fe7fd90581.jpg,https://example.com/image_1f382e31-5588-47bd-aff3-96b01c9daa67.jpg,https://example.com/image_04633026-ddae-484a-a18c-b3a5c26152f1.jpg"
47,4,Samsung Soccer Ball,8,Method discussion mind eight pull serious according all. Effort arm system interest less easy produce. My begin any out.,900.77,0.16,522,0.1,34,2024-07-16 18:48:46,"https://example.com/image_b8280384-c774-4fba-9c5a-c0ff74d927ce.jpg,https://example.com/image_e6e40ca7-2e42-45d7-92f3-a7525b3a90ab.jpg,https://example.com/image_87a9137d-adb7-4a98-b2bc-0ae9355ac06d.jpg"
48,4,Bosch Smartphone,6,Voice little describe senior bill house article bank. Beautiful easy do break. Determine kitchen black put notice.,485.6,0.6,468,4.3,1,2024-09-09 02:42:49,"https://example.com/image_9a42c685-e537-4f58-a33b-0c7e87923219.jpg,https://example.com/image_dda034b6-f963-4b4d-99a1-19a39edbf4b3.jpg"
49,4,Samsung Car Battery,9,"Play politics strategy. Finally floor admit then per. Civil door according increase information.
Accept discussion quickly rest former popular. Per mean Congress clear without always claim.",511.43,0.71,667,1.0,29,2024-09-16 17:03:19,"https://example.com/image_2549f814-70e3-42e9-9226-08ec703fbf8c.jpg,https://example.com/image_0d9ac439-923a-4a97-ab38-64e9d5275a55.jpg,https://example.com/image_24b40e78-61a4-46a8-8a94-982419186724.jpg,https://example.com/image_32f327af-a847-431d-a3a5-fd7fd7034569.jpg,https://example.com/image_82b5fa27-5e69-421e-afc7-1fd89ccfbe00.jpg"
50,4,Samsung Smartphone,5,"Painting song attention child maintain movie. Only history red piece field more before.
Author hour board. So help simply far day start member. Light author exist term store why late natural.",465.25,0.99,979,2.9,28,2024-02-13 13:45:13,https://example.com/image_431f8791-face-4cfe-a879-6298ea5bfd9a.jpg
51,4,Adidas Vacuum Cleaner,3,Industry prevent unit bring for. Find reflect politics I effect leg conference.,167.92,0.88,441,2.3,22,2024-06-01 13:38:55,https://example.com/image_3dbe8d67-da17-458f-a7fd-ea77531590eb.jpg
52,4,Puma Smartphone,6,Push people bed husband write election. Raise full break price thousand traditional laugh. Because sound meeting drive need.,502.93,0.06,876,0.2,47,2024-09-30 14:20:20,"https://example.com/image_f28c7edb-7f70-42a1-911a-8a4752a3aa8c.jpg,https://example.com/image_41389a1a-ecd0-45c7-827a-8836e8107184.jpg,https://example.com/image_3315e8ff-6e1e-4ed1-9f88-5486b0857718.jpg"
53,4,Apple Laptop,6,Answer boy best outside local north. Policy watch style start go sign.,708.52,0.46,482,2.3,7,2024-07-16 23:09:30,https://example.com/image_6fff283e-0317-4379-b2b8-5747a1974d0a.jpg
54,4,Adidas Smartphone,3,"Person rate see. Movement soon meet.
Better measure also training record. Imagine partner source.
Certainly American man will scientist. That yet rise author husband.",385.65,0.91,255,0.8,27,2024-04-13 07:45:33,"https://example.com/image_842348b6-adc5-4d0a-af8f-676ae7cb1a49.jpg,https://example.com/image_ac1a8008-a5c2-4bf0-a8c3-ade3a73c1a31.jpg,https://example.com/image_5fac266a-8d53-45aa-ba4c-53917bc25ce4.jpg,https://example.com/image_e8d17cf9-533c-4daa-bfc5-dd5e6a6a2220.jpg,https://example.com/image_e279cb03-0743-47cb-aef1-c27f9e6d261c.jpg"
55,4,Samsung Shampoo,9,"Fear girl individual store or lay white.
Exactly lose certain benefit five door. Computer laugh indeed property nature million material.",190.09,0.25,519,0.5,43,2024-08-17 06:27:39,"https://example.com/image_10772d80-a486-4adb-8e7f-61b21b28b19f.jpg,https://example.com/image_cd187386-933d-48c9-a356-ce5541385542.jpg,https://example.com/image_8017e9c9-c576-4695-8fda-18e896b7e5cd.jpg"
56,5,Philips Camera,3,"Plan item mean nature. Once worker partner agree one difference.
Exactly protect bad your painting.
Court no air field we morning. Strong coach maintain measure. Phone chance hope.",201.87,0.07,813,2.4,3,2024-04-29 14:38:07,"https://example.com/image_4deac7dc-edf4-4772-bbab-0434371f390a.jpg,https://example.com/image_b6b1c0f4-1676-469b-9779-be130ab67e6c.jpg,https://example.com/image_2abd2967-5b3a-4098-b596-fb84d23c9ed2.jpg"
57,5,Adidas Headphones,3,"Professor present nearly. Land better safe meet lose response.
Should doctor authority candidate economy. Network fill beat involve open dream leg. Budget theory buy him especially name agent.",760.31,0.99,18,3.9,41,2024-06-04 03:59:20,"https://example.com/image_9ee13fd5-504d-4c1b-93f8-ae870bf63546.jpg,https://example.com/image_c646e972-0c1a-4d75-b8ca-c9554d9c1d87.jpg,https://example.com/image_f8b5bf8b-ded7-4096-87bd-48ef84a48bd1.jpg"
